"date","team","opponents","where","competition","time","score"
"07/12/2019","REDSKINS","AYR","AWAY","LEAGUE","3:15PM",""
"08/12/2019","KESTRELS","PAISLEY","AWAY","SCOTTISH CUP 1ST ROUND","4:30PM",""
"14/12/2019","REDSKINS","ABERDEEN","AWAY","LEAGUE","6:30PM",""
"14/12/2019","KESTRELS","NORTH AYR","AWAY","LEAGUE","6:30PM",""
"14/12/2019","CHIEFS","BELFAST","HOME","LEAGUE","6:30PM",""
"14/12/2019","FLAMES","BELFAST","HOME","LEAGUE","8:00PM",""
"21/12/2019","KUBZ","MURRAYFIELD","AWAY","X-ICE","TBC",""
"21/12/2019","KESTRELS","MURRAYFIELD","HOME","LEAGUE","7:15PM",""
"28/12/2019","KESTRELS","SOLWAY","AWAY","LEAGUE","7:00PM",""
"29/12/2019","CHIEFS","LANARKSHIRE","HOME","LEAGUE","4:15PM",""
"29/12/2019","FLAMES","LANARKSHIRE","HOME","LEAGUE","6:00PM",""
"05/01/2020","KESTRELS","MURRAYFIELD","AWAY","LEAGUE","6:00PM",""
"05/01/2020","REDSKINS","KILMARNOCK","HOME","LEAGUE","4:15PM",""
"05/01/2020","FALCONS","KILMARNOCK","HOME","LEAGUE","6:00PM",""
"11/01/2020","EAGLES","DUNDEE STARS","HOME","CHALLENGE","6:30PM",""
"11/01/2020","KESTRELS","DUNDEE TIGERS","HOME","LEAGUE","8:15PM",""
"11/01/2020","CHIEFS","ELGIN","AWAY","LEAGUE","TBC",""
"18/01/2020","EAGLES","TBC","HOME","CHALLENGE","12:15PM",""
"25/01/2020","KUBZ","X-ICE","HOME","CHALLENGE","12:15PM",""
"25/01/2020","FALCONS","MURRAYFIELD","AWAY","LEAGUE","6:00PM",""
"18/01/2020","CHIEFS","DUNDEE","HOME","LEAGUE","6:30PM",""
"18/01/2020","FLAMES","DUNDEE","HOME","LEAGUE","8:00PM",""
"26/01/2020","KESTRELS","BELFAST","HOME","LEAGUE","6:40PM",""
"01/02/2020","CHIEFS","KILMARNOCK","AWAY","LEAGUE","3:30PM",""
"01/02/2020","FLAMES","KILMARNOCK","AWAY","LEAGUE","5:00PM",""
"02/02/2020","KESTRELS","KILMARNOCK","HOME","LEAGUE","7:15PM",""
"08/02/2020","KESTRELS","DUNDEE COMETS","AWAY","LEAGUE","7:30PM",""
"09/02/2020","REDSKINS","ABERDEEN","HOME","LEAGUE","4:15PM",""
"09/02/2020","FALCONS","ABERDEEN","HOME","LEAGUE","6:00PM",""
"15/02/2020","KUBZ","X-ICE","HOME","CHALLENGE","12:15PM",""
"15/02/2020","KESTRELS","ABERDEEN","HOME","LEAGUE","7:15PM",""
"15/02/2020","REDSKINS","BELFAST","AWAY","LEAGUE","11:00AM",""
"15/02/2020","FALCONS","BELFAST","AWAY","LEAGUE","12:30PM",""
"22/02/2020","EAGLES","TBC","HOME","CHALLENGE","12:15PM",""
"22/02/2020","REDSKINS","MURRAYFIELD","HOME","LEAGUE","6:30PM",""
"22/02/2020","FALCONS","MURRAYFIELD","HOME","LEAGUE","8:00PM",""
"23/02/2020","KESTRELS","PAISLEY","AWAY","LEAGUE","4:30PM",""
"29/02/2020","EAGLES","NORTH AYR","HOME","CHALLENGE","TBC",""
"29/02/2020","KESTRELS","NORTH AYR","HOME","LEAGUE","8:15PM",""
"01/03/2020","REDSKINS","NORTH AYR","HOME","LEAGUE","4:15PM",""
"01/03/2020","FALCONS","NORTH AYR","HOME","LEAGUE","6:00PM",""
"14/03/2020","KUBZ","X-ICE","HOME","CHALLENGE","12:15PM",""
"15/03/2020","FALCONS","AYR (at Kilmarnock)","AWAY","LEAGUE","3:00PM",""
"15/03/2020","CHIEFS","KILMARNOCK","HOME","LEAGUE","4:15PM",""
"15/03/2020","FLAMES","KILMARNOCK","HOME","LEAGUE","6:00PM",""
"22/03/2020","CHIEFS","NORTH AYR","HOME","LEAGUE","4:15PM",""
"22/03/2020","FLAMES","NORTH AYR","HOME","LEAGUE","6:00PM",""
"11/04/2020","REDSKINS","AYR BRUINS","HOME","LEAGUE","6:30PM",""
"11/04/2020","FALCONS","AYR BRUINS","HOME","LEAGUE","8:00PM",""
"12/04/2020","REDSKINS","DUNDEE","HOME","LEAGUE","4:15PM",""
"12/04/2020","FALCONS","DUNDEE","HOME","LEAGUE","6:00PM",""
"18/04/2020","KUBZ","X-ICE","HOME","CHALLENGE","12:15PM",""
"18/04/2020","CHIEFS","ABERDEEN","AWAY","LEAGUE","6:30PM",""
"18/04/2020","FALCONS","ABERDEEN","AWAY","LEAGUE","8:00PM",""
